"","hex","MEAN_STD"
"1","hex_1",1.5937033520841
"2","hex_2",0.623760402802142
"3","hex_3",0.602164604836994
"4","hex_4",1.753532045922
"5","hex_5",-0.0600213381804942
"6","hex_6",-0.189590564506595
"7","hex_7",-0.883943991675188
"8","hex_8",0.333486070071138
"9","hex_9",-1.07145515584318
"10","hex_10",-0.0560998763785965
"11","hex_11",1.06692508949231
"12","hex_12",0.120911612610252
"13","hex_13",0.44797967268338
"14","hex_14",0.625709924687767
"15","hex_15",-0.683713366643313
"16","hex_16",0.0907296103689128
"17","hex_17",-0.629994616310396
"18","hex_18",0.834321842822116
"19","hex_19",-0.340098135084202
"20","hex_20",-0.653414790209474
"21","hex_21",-0.0831367836579657
"22","hex_22",1.24891802991568
"23","hex_23",-0.0326216481938068
"24","hex_24",-0.529794344190316
"25","hex_25",-0.993545666626454
"26","hex_26",-1.10683697389339
"27","hex_27",-0.3901403359709
"28","hex_28",-0.349461321253281
"29","hex_29",0.629071238918612
"30","hex_30",-0.440715064436006
"31","hex_31",-0.108952488127744
"32","hex_32",-1.1959894720208
"33","hex_33",-0.347967690047981
"34","hex_34",-0.56497481469232
"35","hex_35",0.466335483193697
"36","hex_36",-0.453512220132376
"37","hex_37",-2.16931623044587
"38","hex_38",0.0741840111661975
"39","hex_39",0.421165475214145
"40","hex_40",0.465695149175971
"41","hex_41",-0.9570641425485
"42","hex_42",0.0561562577763364
"43","hex_43",0.420507485494845
"44","hex_44",-0.619622204034593
"45","hex_45",-0.111001611776156
"46","hex_46",-0.557808733047285
"47","hex_47",-0.780093915167041
"48","hex_48",0.53642294653031
"49","hex_49",-1.69652654993307
"50","hex_50",-0.412663842786086
"51","hex_51",-0.867055351016023
"52","hex_52",-1.23064900674356
"53","hex_53",0.853307163284355
"54","hex_54",0.576249165415144
"55","hex_55",-0.290959164372917
"56","hex_56",-1.93104772880585
"57","hex_57",-1.36929621441722
"58","hex_58",0.502290525187379
"59","hex_59",0.510394717440768
"60","hex_60",-1.01886630435781
"61","hex_61",-1.10633269760318
"62","hex_62",-0.0554363576797044
"63","hex_63",1.3758145511889
"64","hex_64",-0.440592717624979
"65","hex_65",-1.3200233148413
"66","hex_66",-1.20257172763871
"67","hex_67",0.587912961508231
"68","hex_68",-1.1414896748147
"69","hex_69",0.491764358334577
"70","hex_70",-0.974707606951437
"71","hex_71",0.559120695249929
"72","hex_72",-0.609565038885403
"73","hex_73",0.555666752744071
"74","hex_74",-0.754239826194999
"75","hex_75",0.0168531078649897
"76","hex_76",-0.680641984912192
"77","hex_77",0.0554810931362956
"78","hex_78",0.0192329415911621
"79","hex_79",-0.484746574737821
"80","hex_80",-0.913656408562309
"81","hex_81",-0.540695598058133
"82","hex_82",-0.0611627833479392
"83","hex_83",-0.572975549190693
"84","hex_84",-0.839421369165595
"85","hex_85",-0.392088468573169
"86","hex_86",-0.845038915300354
"87","hex_87",-0.730255948679239
"88","hex_88",-1.27895273337102
"89","hex_89",-0.947283760976357
"90","hex_90",-0.475872054641601
"91","hex_91",-0.734163020624147
"92","hex_92",-2.09451912035476
"93","hex_93",0.388644155860299
"94","hex_94",-0.252450637979115
"95","hex_95",-1.17793504937157
"96","hex_96",0.0655636043147262
"97","hex_97",-0.771194071781216
"98","hex_98",-1.1279973262749
"99","hex_99",0.743679756812909
"100","hex_100",-0.85395505434107
"101","hex_101",-0.172593015077282
"102","hex_102",-0.242972952338433
"103","hex_103",-0.186809910079549
"104","hex_104",-0.489553404191171
"105","hex_105",-0.446433740220391
"106","hex_106",0.464790133397867
"107","hex_107",-0.277271916595413
"108","hex_108",0.378074682998723
"109","hex_109",-0.438009551505395
"110","hex_110",-0.0987844412744425
"111","hex_111",1.23068070480997
"112","hex_112",0.985723785946256
"113","hex_113",0.763471234118511
"114","hex_114",-0.496410991298065
"115","hex_115",-1.24558658355334
"116","hex_116",-0.185243164453764
"117","hex_117",-0.580588768922626
"118","hex_118",0.0545443837225341
"119","hex_119",-0.724734419024965
"120","hex_120",0.0011770451970738
"121","hex_121",-0.979738303770578
"122","hex_122",-0.665015052847885
"123","hex_123",-1.63635954756282
"124","hex_124",-1.82382765152665
"125","hex_125",-0.228070331760371
"126","hex_126",-0.866928813615293
"127","hex_127",0.363871593119999
"128","hex_128",0.90540564322431
"129","hex_129",1.13289728762312
"130","hex_130",0.687718556959987
"131","hex_131",2.07792402681369
"132","hex_132",1.22042529011699
"133","hex_133",0.199417249487238
"134","hex_134",-1.4381119420632
"135","hex_135",1.36165806673156
"136","hex_136",0.202328553940256
"137","hex_137",1.64333939928432
"138","hex_138",2.94072116429555
"139","hex_139",2.65070647054036
"140","hex_140",-0.466592783136339
"141","hex_141",-0.337854060221784
"142","hex_142",0.752240498113172
"143","hex_143",2.49897099329248
"144","hex_144",-0.542585281138195
"145","hex_145",1.8220632433556
"146","hex_146",0.523907077941369
"147","hex_147",-0.901104601606023
"148","hex_148",-0.548225793220497
"149","hex_149",1.29895756701668
"150","hex_150",-1.23274708774123
"151","hex_151",-0.160791879174455
"152","hex_152",-0.155948680383553
"153","hex_153",0.641274599965424
"154","hex_154",-1.55730879834425
"155","hex_155",1.10562774955614
"156","hex_156",-0.866951389740538
"157","hex_157",2.08141589902913
"158","hex_158",0.191905431197699
"159","hex_159",1.50650363194134
"160","hex_160",-0.433851536870429
"161","hex_161",0.486046074538169
"162","hex_162",-0.199802834533911
"163","hex_163",1.84396506806718
"164","hex_164",0.338006803525879
"165","hex_165",2.02524392983962
"166","hex_166",-0.323291798906195
"167","hex_167",1.70113208932811
"168","hex_168",0.316528669089986
"169","hex_169",-0.0671840922590807
"170","hex_170",1.22368816772059
"171","hex_171",0.948054793847234
"172","hex_172",1.93175552492013
"173","hex_173",2.03441864775608
"174","hex_174",1.90576635927336
"175","hex_175",0.136967575515722
"176","hex_176",2.52307580992764
"177","hex_177",0.665531130024714
"178","hex_178",1.9922139346178
"179","hex_179",0.0463584543959985
"180","hex_180",-1.31463179633756
"181","hex_181",-0.844000768710487
"182","hex_182",0.513615899218245
"183","hex_183",-0.803880735345546
"184","hex_184",-0.352134119430383
"185","hex_185",1.16450061336486
"186","hex_186",0.279430698438448
"187","hex_187",0.950223559373062
"188","hex_188",0.102680165158514
"189","hex_189",0.79159750305781
"190","hex_190",2.10958337651667
"191","hex_191",-1.10018107326354
"192","hex_192",0.0888465271969216
"193","hex_193",-1.15719366067038
"194","hex_194",-0.84195112854753
"195","hex_195",-1.06778387441218
"196","hex_196",0.786557174379392
"197","hex_197",-1.39885388484616
"198","hex_198",-0.216799265389798
"199","hex_199",2.09013621516987
"200","hex_200",-0.800014251481725
"201","hex_201",0.297233446397976
"202","hex_202",0.72442434364023
"203","hex_203",0.490614102100361
"204","hex_204",-0.328432150572049
"205","hex_205",0.724539825247456
"206","hex_206",-1.72664038957995
"207","hex_207",-1.10643503353625
