,hex,1,2,3,4,5,6,7,8,total
1,hex_1,49,46,118,61,26,82,84,0,466
2,hex_2,54,3,26,48,24,32,3,NA,190
3,hex_3,173,239,179,81,464,137,87,NA,1360
4,hex_4,33,96,119,167,170,93,31,NA,709
5,hex_5,194,380,253,123,147,57,0,NA,1154
6,hex_6,179,128,128,218,132,102,93,6,986
7,hex_7,45,105,54,128,118,200,126,NA,776
8,hex_8,348,100,43,71,66,289,150,NA,1067
9,hex_9,324,374,405,436,432,486,101,NA,2558
10,hex_10,884,410,1107,1011,175,236,435,2,4260
11,hex_11,111,176,266,256,206,75,19,NA,1109
12,hex_12,234,305,382,135,238,276,196,NA,1766
13,hex_13,117,149,176,268,448,296,292,12,1758
14,hex_14,209,468,231,87,88,229,164,NA,1476
15,hex_15,264,101,87,91,101,37,28,NA,709
16,hex_16,240,287,394,385,346,169,72,NA,1893
17,hex_17,178,421,212,141,286,327,48,NA,1613
18,hex_18,196,125,173,180,163,103,NA,NA,940
19,hex_19,108,157,240,242,91,141,13,NA,992
20,hex_20,223,364,394,633,824,479,27,NA,2944
21,hex_21,41,243,53,161,130,356,47,NA,1031
22,hex_22,252,353,231,424,256,121,50,NA,1687
23,hex_23,738,316,68,97,271,197,54,NA,1741
24,hex_24,684,387,407,460,450,474,323,NA,3185
25,hex_25,156,98,81,69,28,15,56,NA,503
26,hex_26,140,225,190,204,242,131,5,NA,1137
27,hex_27,181,74,104,34,142,151,59,8,753
28,hex_28,3,12,2,3,4,6,1,NA,31
29,hex_29,78,298,147,256,184,417,222,0,1602
30,hex_30,280,183,320,135,282,351,77,NA,1628
31,hex_31,276,177,143,112,189,81,109,NA,1087
32,hex_32,2,16,2,0,37,69,43,NA,169
33,hex_33,28,279,450,242,254,219,0,NA,1472
34,hex_34,29,173,357,386,248,265,19,NA,1477
35,hex_35,252,196,164,200,216,111,222,17,1378
36,hex_36,4,21,20,46,22,52,NA,NA,165
37,hex_37,15,19,116,78,171,300,67,NA,766
38,hex_38,0,0,1,0,0,0,0,NA,1
39,hex_39,26,11,224,176,118,294,15,NA,864
40,hex_40,34,227,263,119,202,393,126,NA,1364
41,hex_41,211,74,47,8,126,141,80,NA,687
42,hex_42,107,176,252,69,104,11,136,NA,855
43,hex_43,599,1217,1101,813,970,518,51,NA,5269
44,hex_44,5,14,2,16,5,2,1,NA,45
45,hex_45,0,23,344,69,17,29,4,NA,486
46,hex_46,46,137,148,208,187,175,69,NA,970
47,hex_47,55,18,2,16,102,149,NA,NA,342
48,hex_48,76,25,29,45,150,145,118,NA,588
49,hex_49,55,19,117,163,21,9,10,NA,394
50,hex_50,45,359,205,247,257,339,0,NA,1452
51,hex_51,3,0,3,41,131,44,22,NA,244
52,hex_52,4,0,0,11,3,20,11,NA,49
53,hex_53,131,2,90,2,0,42,28,NA,295
54,hex_54,2,52,48,90,148,19,9,NA,368
55,hex_55,6,197,58,9,53,67,17,NA,407
56,hex_56,12,48,2,4,199,46,NA,NA,311
57,hex_57,119,87,33,259,69,157,19,NA,743
58,hex_58,6,19,15,98,75,22,57,0,292
59,hex_59,2,50,136,184,147,165,3,NA,687
60,hex_60,54,173,361,293,238,354,327,2,1802
61,hex_61,307,451,496,602,396,354,332,NA,2938
62,hex_62,5,5,1,1,2,75,19,NA,108
63,hex_63,253,145,334,214,282,198,7,NA,1433
64,hex_64,245,195,303,409,256,309,27,NA,1744
65,hex_65,21,39,137,193,124,33,30,NA,577
66,hex_66,191,128,69,180,469,217,16,NA,1270
67,hex_67,161,489,296,221,327,143,185,NA,1822
68,hex_68,11,17,5,57,77,21,3,NA,191
69,hex_69,58,75,149,52,180,29,22,NA,565
70,hex_70,180,290,226,318,220,137,41,NA,1412
71,hex_71,78,200,16,43,201,48,16,NA,602
72,hex_72,36,14,23,109,28,55,78,0,343
73,hex_73,420,105,129,242,192,179,55,NA,1322
74,hex_74,171,142,217,247,258,180,166,NA,1381
75,hex_75,430,267,593,612,235,288,3,NA,2428
76,hex_76,191,292,307,257,197,149,88,NA,1481
77,hex_77,73,27,103,98,501,150,8,NA,960
78,hex_78,71,3,61,50,33,133,4,0,355
79,hex_79,343,459,423,510,218,188,24,NA,2165
80,hex_80,90,233,345,161,93,41,125,NA,1088
81,hex_81,73,59,93,82,123,39,89,NA,558
82,hex_82,414,211,239,152,278,238,10,NA,1542
83,hex_83,19,47,28,83,312,860,4,NA,1353
84,hex_84,28,24,112,32,141,132,0,NA,469
85,hex_85,49,40,88,439,304,297,16,NA,1233
86,hex_86,45,4,0,58,115,68,0,NA,290
87,hex_87,80,235,27,163,108,206,3,NA,822
88,hex_88,304,283,330,52,199,49,47,NA,1264
89,hex_89,11,16,16,0,15,73,1,NA,132
90,hex_90,82,112,57,82,71,226,3,NA,633
91,hex_91,10,43,3,13,8,30,25,NA,132
92,hex_92,48,16,44,95,45,12,NA,NA,260
93,hex_93,220,119,297,163,221,45,89,NA,1154
94,hex_94,48,11,49,141,435,493,26,NA,1203
95,hex_95,33,57,18,44,35,96,24,NA,307
96,hex_96,0,2,1,0,2,0,2,NA,7
97,hex_97,8,33,4,22,107,77,55,NA,306
98,hex_98,23,39,37,24,168,271,NA,NA,562
99,hex_99,0,58,232,543,130,713,21,NA,1697
100,hex_100,191,14,65,43,76,37,16,NA,442
101,hex_101,95,0,1,76,376,424,7,NA,979
102,hex_102,38,68,38,36,39,51,0,NA,270
103,hex_103,72,75,52,83,87,552,32,NA,953
104,hex_104,16,39,25,3,6,62,64,NA,215
105,hex_105,69,17,33,42,116,162,4,NA,443
106,hex_106,125,239,120,251,405,256,3,NA,1399
107,hex_107,2,54,339,611,294,634,2,NA,1936
108,hex_108,59,22,23,43,17,15,5,NA,184
109,hex_109,25,9,33,51,168,348,65,NA,699
110,hex_110,84,216,166,82,149,159,49,NA,905
111,hex_111,16,30,0,0,5,15,12,NA,78
112,hex_112,75,192,436,376,488,621,11,NA,2199
113,hex_113,0,0,1,32,18,29,0,NA,80
114,hex_114,72,97,33,56,54,318,300,NA,930
115,hex_115,19,61,11,38,13,2,21,NA,165
116,hex_116,27,39,72,92,147,300,198,NA,875
117,hex_117,275,566,19,58,81,1,0,NA,1000
118,hex_118,11,18,35,89,56,106,89,NA,404
119,hex_119,201,96,75,234,351,248,12,NA,1217
120,hex_120,2,3,0,2,187,158,24,0,376
121,hex_121,91,61,31,87,121,235,111,NA,737
122,hex_122,16,0,0,21,65,93,159,1,355
123,hex_123,39,89,10,23,75,56,3,NA,295
124,hex_124,98,56,28,89,159,173,10,NA,613
125,hex_125,17,9,54,52,30,82,NA,NA,244
126,hex_126,43,21,75,23,6,34,1,0,203
127,hex_127,3,27,38,6,0,2,0,NA,76
128,hex_128,158,39,12,283,135,251,41,NA,919
129,hex_129,70,60,15,125,253,537,258,NA,1318
130,hex_130,19,45,14,19,138,31,1,NA,267
131,hex_131,0,0,0,0,0,0,NA,NA,0
132,hex_132,18,16,33,55,25,22,16,0,185
133,hex_133,151,247,331,189,315,441,10,NA,1684
134,hex_134,129,206,167,128,148,131,13,NA,922
135,hex_135,0,1,154,91,468,336,3,NA,1053
136,hex_136,1,68,28,42,37,59,16,0,251
137,hex_137,22,1,3,0,26,1,0,NA,53
138,hex_138,0,0,3,1,5,8,31,NA,48
139,hex_139,35,133,64,76,122,202,227,NA,859
140,hex_140,40,3,0,0,0,5,0,NA,48
141,hex_141,0,0,0,2,53,60,37,NA,152
142,hex_142,6,2,10,1,7,30,45,NA,101
143,hex_143,4,0,0,0,0,5,NA,NA,9
144,hex_144,98,80,98,674,1204,820,55,NA,3029
145,hex_145,1,0,1,0,0,0,0,NA,2
146,hex_146,119,41,30,42,157,50,11,0,450
147,hex_147,0,0,0,11,2,0,0,NA,13
148,hex_148,165,14,7,17,1,0,NA,NA,204
149,hex_149,0,4,16,22,13,14,NA,NA,69
150,hex_150,1,3,4,13,1,15,4,NA,41
151,hex_151,0,0,0,0,0,0,0,NA,0
152,hex_152,18,47,34,22,3,10,3,NA,137
153,hex_153,14,0,0,46,0,0,0,NA,60
154,hex_154,0,0,0,0,0,0,NA,NA,0
155,hex_155,0,14,14,0,0,0,0,NA,28
156,hex_156,33,13,0,2,0,0,1,NA,49
157,hex_157,173,14,215,114,78,45,NA,NA,639
158,hex_158,0,13,0,0,0,0,0,NA,13
159,hex_159,6,0,15,24,3,8,0,NA,56
160,hex_160,28,68,18,27,1,64,82,0,288
161,hex_161,41,115,34,61,19,37,NA,NA,307
162,hex_162,0,0,0,0,0,0,NA,NA,0
163,hex_163,0,0,0,1,0,46,0,NA,47
164,hex_164,25,14,7,104,227,10,NA,NA,387
165,hex_165,1,37,30,23,8,0,NA,NA,99
166,hex_166,0,0,0,0,0,0,NA,NA,0
167,hex_167,26,0,18,54,95,54,1,NA,248
168,hex_168,10,48,24,46,35,13,NA,NA,176
169,hex_169,35,83,92,63,88,129,2,NA,492
170,hex_170,121,3,0,0,8,0,0,NA,132
171,hex_171,20,36,219,200,337,329,NA,NA,1141
172,hex_172,0,34,14,1,54,155,35,NA,293
173,hex_173,122,64,70,322,514,1005,798,0,2895
174,hex_174,21,0,1,0,0,0,NA,NA,22
175,hex_175,0,4,22,130,113,63,17,NA,349
176,hex_176,5,30,58,83,220,180,47,NA,623
177,hex_177,0,30,3,51,43,0,0,NA,127
178,hex_178,24,157,235,310,213,289,236,NA,1464
179,hex_179,2,8,0,10,16,3,NA,NA,39
180,hex_180,0,0,0,0,0,0,NA,NA,0
181,hex_181,27,51,11,48,211,108,21,NA,477
182,hex_182,13,4,864,357,780,440,0,NA,2458
183,hex_183,50,86,52,164,69,84,47,NA,552
184,hex_184,10,33,6,12,149,174,68,NA,452
185,hex_185,0,0,0,0,0,0,NA,NA,0
186,hex_186,65,174,211,56,77,76,NA,NA,659
187,hex_187,0,0,18,6,0,59,0,0,83
188,hex_188,5,1,7,31,15,0,NA,NA,59
189,hex_189,172,75,50,43,37,64,2,NA,443
190,hex_190,0,9,1,15,9,3,NA,NA,37
191,hex_191,196,87,103,194,96,91,63,NA,830
192,hex_192,18,11,0,6,5,83,67,NA,190
193,hex_193,1,155,41,72,385,131,121,0,906
194,hex_194,352,243,57,95,81,14,28,NA,870
195,hex_195,0,0,0,1,3,0,0,NA,4
196,hex_196,7,33,138,25,56,41,NA,NA,300
197,hex_197,27,3,2,15,191,107,15,NA,360
198,hex_198,147,403,79,36,110,177,34,NA,986
199,hex_199,84,32,45,120,688,847,297,NA,2113
200,hex_200,25,12,3,0,0,15,23,NA,78
201,hex_201,0,0,0,0,0,1,4,0,5
202,hex_202,2,10,35,14,10,45,12,NA,128
203,hex_203,14,1,1,2,1,3,3,NA,25
204,hex_204,0,0,0,0,1,0,0,NA,1
205,hex_205,1351,777,43,1,51,35,12,NA,2270
206,hex_206,117,6,3,1,4,4,28,0,163
207,hex_207,114,78,53,12,58,214,42,NA,571
