"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
"1",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2280,3000,1860,2700,2640,NA,NA,NA,478,NA
"2",1500,3120,3120,3120,3120,NA,3360,3360,900,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,1200,1200,NA,1200,NA,NA,NA,NA,NA
"3",3120,3120,3120,3120,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,720,720,720,720,NA,NA,NA,NA,NA,NA
"4",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1320,2160,2580,2520,1320,NA,NA,NA,NA,NA,NA
"5",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,3360,720,240,NA,NA,240,NA,NA,NA,NA,NA,NA
"6",3120,3120,3120,NA,3120,3360,3360,3060,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,2580,660,360,NA,NA,NA
"7",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,240,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,2640,2820,NA,3358,3118,NA,NA,NA,NA,NA
"8",NA,3120,3120,3120,3120,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,2340,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,1200,2640,NA,1200,NA,NA,NA,NA,NA
"9",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3360,3120,3360,1980,NA,1856,NA,240,NA,NA,NA,NA,NA
"10",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3300,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,240,3240,3360,NA,1920,NA,NA,60,NA,NA
"11",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,2400,3180,240,240,NA,NA,NA,NA,NA,NA
"12",3120,3056,3120,3120,3120,3360,3356,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2640,2640,1980,2940,2640,NA,NA,NA,NA,NA
"13",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2336,2640,3360,3120,2040,NA,NA,120,NA,NA
"14",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,2160,2160,1847,2640,NA,NA,NA,NA,NA
"15",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,2160,2100,2160,2160,NA,NA,NA,NA,NA
"16",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1620,2340,2700,1560,3120,NA,NA,NA,NA,NA
"17",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3359.8,3360,720,720,720,720,720,NA,NA,NA,NA,NA
"18",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,3360,3360,3360,3360,3360,3120,3120,3120,3120,3120,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1200,1200,1200,1020,1200,NA,NA,NA,NA,NA
"20",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3359.6,3360,3360,3360,3360,2640,2640,3360,3360,3360,NA,NA,240,240,240,NA,NA,NA,NA,NA
"21",3120,3120,3120,3116,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,1200,1200,1200,NA,NA,NA,NA,NA
"22",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,420,3360,1140,3360,3360,NA,1680,NA,1200,1680,NA,NA,NA,NA,NA,NA
"23",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2280,1980,1680,2183,1980,NA,NA,NA,NA,NA
"24",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2696,3359.8,3360,3360,3360,120,1200,1200,1200,1200,NA,NA,NA,NA,NA,NA
"25",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1320,3360,3360,3360,3360,NA,3360,3360,2880,3120,NA,2700,1560,NA,NA,NA,NA,NA
"26",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,3360,240,720,240,240,240,NA,NA,NA,NA,NA
"27",3120,3120,3120,3120,3060,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,3360,1800,1680,1860,NA,900,NA,NA,NA
"28",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1500,1080,422,1800,1980,NA,NA,NA,NA,NA
"29",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2171,3360,3360,3360,3360,NA,3360,3360,3360,2460,NA,3000,3180,2820,NA,NA,NA,60,60
"30",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,2160,2160,2160,2160,NA,NA,NA,NA,NA
"31",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,2160,2160,2160,2160,NA,NA,NA,NA,NA
"32",3120,NA,3120,3120,3120,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,1200,NA,2340,1080,2100,NA,NA,NA,NA,NA
"33",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3120,3360,3268.2,3360,NA,NA,240,NA,240,NA,NA,NA,NA,NA
"34",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,720,600,2940,240,NA,NA,NA,NA,NA
"35",3120,3120,3120,NA,3120,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,2156,2880,3000,NA,3296,NA,NA,NA,NA,480
"36",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1800,3360,3360,3360,3360,3360,3360,1800,3360,3120,3360,3120,NA,3120,NA,420,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,3120,3120,NA,3120,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,3360,3360,NA,3360,NA,2160,240,NA,2580,NA,NA,NA,NA,NA
"38",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,60,3360,3360,3360,3360,NA,2456,1440,1376,1860,NA,NA,NA,NA,NA
"39",3120,3120,3120,3120,3120,420,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,420,3360,3360,NA,3360,NA,2580,3360,NA,240,NA,NA,240,NA,NA,NA,NA,NA
"40",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2160,1680,1680,2160,2160,NA,NA,NA,NA,NA
"41",3120,3120,3120,3120,3120,2100,3360,3360,3360,3360,NA,3300,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,240,1440,2160,2460,NA,NA,NA,NA,NA
"42",3120.2,3300,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,900,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,720,NA,1200,1200,720,NA,NA,NA,NA,NA
"43",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,3360,720,720,720,NA,360,NA,NA,NA
"44",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1680,1680,1020,1440,1680,NA,NA,NA,NA,NA
"45",3120,3120,3120,3120,3120,3360,3360,3356,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1200,1200,1200,1200,1200,NA,NA,NA,NA,NA
"46",3120,3120,3120,3120,3120,3300,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,1560,1200,1200,3120,NA,NA,NA,NA,NA
"47",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3120,3120,3120,3120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,602,3360,3360,3360,3360,NA,1500,1740,2100,2880,NA,NA,NA,NA,NA,NA
"49",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,660,3360,3360,1800,1376,NA,1980,1440,NA,NA,NA,NA,NA
"50",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,720,240,720,720,NA,NA,NA,NA,NA
"51",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,600,841,2160,720,540,NA,NA,NA,NA,NA
"52",3120,3120,3120,3120,3120,3360,3360,2940,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,2040,1500,NA,1620,2160,NA,NA,NA,NA,NA
"53",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1620,1260,1980,1196,1560,NA,NA,NA,NA,NA
"54",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,300,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,1200,1200,2760,NA,1200,NA,NA,NA,NA,NA
"55",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1200,1200,1200,240,1200,NA,NA,NA,NA,NA
"56",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2640,240,240,240,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"58",3120,3120,3120,1500,3120,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,1320,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,2460,2580,3180,NA,NA,NA,NA,120,NA,NA
"59",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,3360,720,720,720,NA,720,NA,NA,NA,NA,NA
"60",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,1860,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,2760,3120,2640,2400,NA,NA,120,NA,NA
"61",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1500,3360,3360,2460,2400,NA,2160,2040,NA,NA,NA,NA,NA
"62",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3360,240,2401,1560,NA,1140,NA,NA,NA,NA,NA
"63",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"64",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"65",NA,3120,3120,3120,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,240,240,1980,NA,NA,NA,NA,NA,NA
"66",3120,3120,3117,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2580,3360,240,240,240,NA,240,NA,NA,NA,NA,NA
"67",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,180,3360,3360,3360,3360,NA,3360,NA,2040,2640,NA,420,NA,NA,NA,NA,NA,NA
"68",NA,NA,NA,NA,3360,NA,NA,NA,NA,3360,NA,NA,NA,NA,3360,NA,NA,NA,NA,3360,NA,NA,NA,NA,3360,NA,NA,NA,NA,3360,NA,NA,NA,NA,1561.8,NA,NA,NA,NA,NA
"69",3120,3120,3000,NA,3120,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,720,720,720,NA,720,NA,NA,NA,NA,NA
"70",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1500,3360,3360,3360,3120,NA,3120,2821,2760,NA,NA,NA,NA,NA
"71",3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3183,NA,3300,3360,3360,60,NA,60,1080,60,NA,NA,NA,NA,NA
"72",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3300,3060,2940,3120,2940,120,120,60,180,240
"73",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2100,2940,2400,1560,2520,NA,NA,NA,NA,NA
"74",3120,NA,3120,3120,3120,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3120,NA,1140,2400,1500,NA,NA,NA,NA,NA
"75",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"76",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3296,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,2640,720,2640,720,NA,NA,NA,NA,NA
"77",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,240,240,240,240,180,NA,NA,NA,NA,NA
"78",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,1916,1980,2340,1680,120,NA,NA,NA,NA
"79",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,720,720,720,NA,NA,NA,NA,NA
"80",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2040,2340,3120,2940,2940,NA,NA,NA,NA,NA,NA
"81",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,2940,3064,3120,3120,NA,NA,NA,NA,NA
"82",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"83",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3356,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"84",3120,3120,NA,3120,3120,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,240,240,NA,240,240,NA,NA,NA,NA,NA
"85",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3296,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"86",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,1200,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3120,3360,NA,3120,3120,NA,240,NA,NA,NA,NA,NA,NA,NA,NA
"87",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,720,720,720,NA,NA,NA,NA,NA
"88",3120,NA,3120,3120,3120,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,420,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,2640,NA,NA,2640,2640,NA,NA,NA,NA,NA
"89",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,720,720,720,NA,NA,NA,NA,NA
"90",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"91",3120,3120,3120,3120,3120,3296,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1320,3360,3360,3360,3360,NA,2520,1860,2520,2220,NA,NA,NA,NA,NA
"92",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3120,3120,3120,3120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,2640,2640,2640,2640,2640,NA,NA,NA,NA,NA
"94",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3360,3360,3360,3120,NA,240,240,240,NA,NA,NA,NA,NA,NA
"95",3120,3120,3120,3120,3127,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,720,240,720,720,NA,NA,NA,NA,NA
"96",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1140,2340,2640,2640,2525,NA,NA,NA,NA,NA
"97",3120,3120,3120,3120,3120,2700,3300,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,3360,3360,3360,NA,NA,240,2160,240,NA,NA,NA,NA,NA
"98",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3120,3120,3360,3120,3360,NA,NA,3360,NA,3120,NA,NA,2820,NA,NA,NA,NA,NA,NA,NA
"99",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,240,240,240,NA,NA,NA,NA,NA
"100",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,1680,1680,1680,1680,1680,NA,NA,NA,NA,NA
"101",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3120,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,3360,3360,NA,3360,3360,240,240,NA,240,240,NA,NA,NA,NA,NA
"102",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,240,240,3360,240,3360,NA,NA,180,NA,780
"103",3120,3120,3120,3120,3120,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,3360,720,602,720,720,720,NA,NA,NA,NA,NA
